지역서점번호,서점명,우편번호,서점분류명,주소,전화번호
11,삼척영동사,25921,서점,경기도 삼척시 진주로 42,[phone]
21,일광서적.문구,15073,서점,경기도 시흥시 경기과기대로 269 (정왕동),031-8041-1203
23,초림문고,13597,서점,경기도 성남시 분당구 내정로165번길 38,031-716-8604
24,팀선교회생명의말씀사(의정부점),11757,서점,경기도 의정부시 청사로47번길 12 성산타워,031-845-0600
32,경지사,10863,서점,경기도 파주시 소라지로 193(신촌동. 236-18),031-949-3016
34,그린문고(안양),14059,서점,경기도 안양시 동안구 평촌동 126-1 두산벤처다임 B140-1호,031-478-5338
35,현대서점(파주),10929,서점,경기도 파주시 명동길 53(금촌동.현대서점),0319411351
36,화성서점(안성),17580,서점,경기도 안성시 대천동 127,0316752744
42,동보문고(남양주),12179,서점,경기도 남양주시 마석로 5-1,031-594-7751
43,더북스운정서점,10895,서점,경기도 파주시 미래로602번길 35. 202호(와동동.라이프프라자),031-945-0450
64,기독교서점,13907,서점,경기도 안양시 만안구 경수대로 1406번길 30(석수동.대학신학대학원내),031-444-5252
109,학원문고,14103,서점,경기도 안양시 동안구 평촌대로 142(평촌동.트윈마트지하1층),031-476-6500
115,비전문고(평택),17854,서점,경기도 평택시 비전5로 11. 103호~203호(비전동),031-653-5812
117,가온서적(의정부),11784,서점,경기도 의정부시 용민로7번길 50. 상가동동 311호 (용현동. 건영아파트),031-516-8784
147,한양문고(화정),10500,서점,경기도 고양시 덕양구 화신로 272번길 67. 4호 장군빌딩 지하1층(화정동),031-978-7330
4,(주)삼성문고,18442,서점,경기도 화성시 동탄솔빛로 54. 지하1호(반송동. 엔타워빌딩),031-387-5777
5,경원문고,15484,서점,경기도 안산시 단원구 광덕서로 16 (고잔동). 화랑타워 15호,031-499-8767
6,광주기독교백화점,12758,서점,경기도 광주시 광주대로 50 2층,031-762-1505
9,리틀존,16704,서점,경기도 수원시 영통구 반달로7번길 6 센타프라자 1층,031-206-0594
12,생명의말씀사(분당점),13590,서점,경기도 성남시 분당구 황새울로 315(서현동. 대현빌딩3F),031-707-5566
13,생명의말씀사(일산점),10366,서점,경기도 고양시 일산서구 중앙로 1391 지하 (주엽동. 강선마을 12단지 아파트),031-916-8787
20,웅비북,10317,서점,경기도 고양시 일산동구 건달산로225번길 21-27 (식사동),02-2066-8321
26,(주)한가람문고,15239,서점,경기도 안산시 단원구 선부광장1로56(선부동),031-405-0700
29,호산나기독교백화점,11451,서점,경기도 양주시 화합로1402번길 12(덕정동),031-858-1324
33,한가람문고.문구,14912,서점,경기도 시흥시 비둘기공원7길 33(대야동. 디아망타운),031-404-0161
47,쥬빌리아이,13207,서점,경기도 성남시 중원구 사기막골로 124.제비즈센터동 제지하1층 101~105호(상대원동.에스케이엔테크노마트),0317763311
55,평내문고,12223,서점,경기도 남양주시 경춘로1256번길 1 평내프라자,031-559-7090
58,주식회사 스카이시드,11940,서점,경기도 구리시 이문안로 72. 402호(수택동),031-565-4747
63,곤지암서적문구,12804,서점,경기도 광주시 곤지암읍 곤지암로 65,031-762-6253
81,앉으나서나책사랑서점,16298,서점,경기도 수원시 장안구 경수대로994번길 23(송죽동),031-241-4345
92,제일서적,16712,서점,경기도 수원시 영통구 봉영로 1763(영통동. 한성프라자 101호),031-206-3824
95,장안문고(주),16334,서점,경기도 수원시 장안구 대평로 80 (정자동) 정연메이져 지하B13호,031-269-4600
98,하이대동문고,13992,서점,경기도 안양시 만안구 안양로 316 (안양동. 본프라자B01),031-447-7000
104,율곡편의서점,16556,서점,경기도 수원시 권선구 권중로 70 (권선동),031-222-9897
112,안산문고,15471,서점,경기도 안산시 단원구 광덕대로 161(고잔동.웅신아트B02호),031-475-7455
120,동탄서울문고(주),18476,서점,경기도 화성시 동탄대로시범길 134. 비1 129호(청계동.카림애비뉴),031-378-1508
138,주식회사 예지,10882,서점,경기도 파주시 산남로 72-20(산남동),031-942-0780
142,공손서점,13586,서점,경기도 성남시 분당구 돌마로 478. 지하1층(서현동),031-703-7279
145,북앤조이서점,16385,서점,경기도 수원시 권선구 금곡로102번길 30. 3층(금곡동.폴리프라자),031-292-1324
152,부광서적,14327,서점,경기도 광명시 오리로 358(소하동.광명빌딩),02-897-5585
153,중대서적(안성),17547,서점,경기도 안성시 대덕면 내리 산 40-1,031-676-1884
157,산본문고,15865,서점,경기도 군포시 광정로 70. 3층 303호(산본동.유공빌딩),031-396-6097
2,(주)세종문고,13601,서점,경기도 성남시 분당구 불정로 252,031-713-2613
8,구리동원서적,11927,서점,경기도 구리시 경춘로 21,031-563-4621
14,서울신학대학구내서점,14755,서점,경기도 부천시 호현로 489번길 45-4 (소사본동),032-348-5474
25,학림서점,12521,서점,경기도 양평군 용문면 다문중앙1길 3,031-773-4325
38,북스벨리(장안대점),18331,서점,경기도 화성시 봉담읍 삼천병마로 1182(장안대학교사회과학관1층 구내서점),031-244-4376
46,송탄서점(평택),17773,서점,경기도 평택시 서정북로 130(서정동),0316644125
48,자유문고 하남점,12978,서점,경기도 하남시 덕풍동 419-17,031-793-5900
51,중앙서점(평택),17904,서점,경기도 평택시 합정동 772,031-652-2759
52,열린문고(군포),15856,서점,경기도 군포시 군포로464번길 2 광진빌딩지하,031-397-7963
75,별내서점,12113,서점,경기도 남양주시 별내중앙로24 이레타워 205호,031-529-0134
86,으뜸서적,13612,서점,경기도 성남시 분당구 내정로17번길 4-11. 120호(정자동.금산프라자),031-712-8383
88,세종서점,13588,서점,경기도 성남시 분당구 중앙공원로 17(서현동. 한양분산상가),031-701-7203
93,한국서점,16527,서점,경기도 수원시 영통구 동탄원천로1109번길 37. 102호(매탄동. 한국상가),031-216-1010
106,국민서점,14006,서점,경기도 안양시 만안구 안양로 327(안양동),031-445-4644
118,(주)대신문고,17917,서점,경기도 평택시 평택로 51. 3층(평택동.평택민자역사),[phone]
127,양주서점,11491,서점,경기도 양주시 고읍남로39번길 131-38(광사동),031-821-8106
132,오복서점,16261,서점,경기도 수원시 팔달구 정조로801번길 2(팔달로1가),031-243-5375
144,학우당(화성),18593,서점,경기도 화성시 향남읍 평3길 20-1,031-353-0049
10,삼성문고(이천),17365,서점,경기도 이천시 영창로 19,031-635-2447
16,숭문당(의정부),11692,서점,경기도 의정부시 호국로1310번길 42,031-848-0835
50,삼육서점,12100,서점,경기도 남양주시 불암로 25-39. 202(별내동),031-529-0134
56,개구리서적,12176,서점,경기도 남양주시 화도읍 마석우리 299-10 103,031-511-4032
78,현대서점,10929,서점,경기도 파주시 명동길 53 (금촌동. 현대서점),031-941-1351
84,현대서점(분당),13600,서점,경기도 성남시 분당구 돌마로 364(수내동. 현대프라자 1층 19호),031-717-2560
99,하남문고,12947,서점,경기도 하남시 대청로 29 (신장동. 대유지하빌딩지하1층),031-795-6603
105,수원기독교백화점,16245,서점,경기도 수원시 팔달구 세지로 287 (지동),031-251-3116
111,중앙문고(여주),12622,서점,경기도 여주시 세종로14번길 18(창동.중앙프라자B01호),031-885-1184
126,에듀문고,16509,서점,경기도 수원시 영통구 도청로 17번길 40. 지1층 B02. B03호(이의동. 에듀센터),031-214-0749
128,호평서적(남양주),12150,서점,경기도 남양주시 늘을2로 26. 207호(호평동.호평메인씨네마타워),031-510-5422
135,개구리서적(호평),12150,서점,경기도 남양주시 호평동 639 호평프라자 203,031-594-7456
149,동방서림,17589,서점,경기도 안성시 중앙3길 24(동본동),031-672-2072
151,브로콜리숲(by퍼프),16251,서점,경기도 수원시팔달구 화서문로32번길 21-10. 2층(신풍동),031-243-7389
159,세종서림(수원),16334,서점,경기도 수원시 장안구 정자천로173번길 11-7. 101호(정자동.효신빌딩),031-269-1245
15,성남조합(대명서적),13597,서점,경기도 성남시 분당구 내정로173번길 11(대명제스트2층 27),031-711-8322
17,안양기독교백화점,14006,서점,경기도 안양시 만안구 안양로 343 에버그린 빌딩 4층 43호,031-444-5252
28,한양문고,10414,서점,경기도 고양시 일산동구 중앙로 1182 (마두동),031-905-0700
57,통진서점,10018,서점,경기도 김포시 통진읍 서암리 722-1,031-989-8537
59,코끼리서적,13599,서점,경기도 성남시 분당구 내정로166번길 7-6 코끼리상가 지층,031-711-0295
61,(주)문산문고.서점,031-952-9900,경기도 파주시 문산읍 방촌로 1719-10 에이동 119.120.121.122호,10816,
68,가온서점,10907,서점,경기도 파주시 와석순환로 66(야당동.한솔프라자),031-957-7005
70,교석서점,11033,서점,경기도 연천군 전곡읍 전곡로164번길 25-8(전곡리),031-832-2664
73,일신서점,12209,서점,경기도 남양주시 와부읍 덕소로97번길 9 일신프라자 110호,031-521-5373
76,소래서점.문구,14948,서점,경기도 시흥시 삼미시장4길 12 (신천동)태경빌딩 지하,031-311-7870
77,동인서점,14698,서점,경기도 부천시 소사구 은성로117번길 6-13(괴안동),032-342-4001
79,학생서점문구,14950,서점,경기도 시흥시 수인로3287번길 25(은행동),031-313-6805
85,희영서점,13182,서점,경기도 성남시 중원구 광명로 370(금광동),031-735-6237
101,용인문고,17052,서점,경기도 용인시 처인구 금령로 93 (김량장동),031-336-5656
113,자유문고 산본점,15865,서점,경기도 군포시 산본천로 62 인베스텔 지하1층,031-395-0002
114,해밀서점 책읽는커피,12056,서점,경기도 남양주시 진접읍 해밀예당1로 79-1. 102호(한솔빌딩),031-572-5997
116,구갈대지서점,16972,서점,경기도 용인시 기흥구 구갈로72번길 10. 108호(구갈동.낙원상가),031-286-9762
129,북소리 사회적협동조합,10881,서점,경기도 파주시 회동길 337-9(서패동),031-955-0130
131,유한회사 성서원,10541,서점,경기도 고양시 덕양구 덕은로 60-12(덕은동.외2필지),02-765-0012
148,이상문고(수원),16688,서점,경기도 수원시 영통구 태장로 77. 1층 104호(망포동),031-203-5453
150,진흥교육,16203,서점,경기도 수원시 장안구 수일로104번길 8(파장동.1층),031-253-3344
156,송산서점(의정부),11813,서점,경기도 의정부시 오목로 217. 송민프라자2층(민락동),031-827-2440
160,월드북문고,18600,서점,경기도 화성시 향남읍 향남로 392. 201호(우성메디피아),[phone]
27,한양문고,10915,서점,경기도 파주시 금빛로 24-27 (금촌동),031-942-5111
30,후곡문고,10375,서점,경기도 고양시 일산서구 일산로 577,031-925-4300
37,태성문고(덕소),12209,서점,경기도 남양주시 와부읍 수레로 8,031-577-9608
39,(주)도서출판아트앤북스 북하우스지점,10859,서점,경기도 파주시 탄현면 헤이리마을길 59-6(2.3층),031-949-9305
41,신하서점(이천),17327,서점,경기도 이천시 부발읍 경충대로2250번길 6(부발농업협동조합반지하1층),031-634-7735
44,동아서점오피스디포양평점,12562,서점,경기도 양평군 양평읍 시민로 10,07049151625
53,신원종서점,14473,서점,경기도 부천시 오정구 소사로 712(원종동.지하1층),032-672-8911
67,우성서점,14225,서점,경기도 광명시 시청로 139,02-2615-2027
72,참새와 다락방,17893,서점,경기도 평택시 통복시장로13번길 5-2(통복동),031-651-2110
82,진학서점(수원),16293,서점,경기도 수원시 장안구 수일로 229(조원동. 3호전부 2호일부),031-243-0307
83,이레문고,16424,서점,경기도 수원시 팔달구 일월로22번길 8. 201호(화서동),031-291-7761
90,성문서림,16274,서점,경기도 수원시 장안구 장안로7번길 44(영화동),031-244-7822
102,케이에스북,16918,서점,경기도 용인시 기흥구 구성로 93. 208호(언남동. 언남프라자),031-284-6606
103,골드북 서수원점,16396,서점,경기도 수원시 권선구 금호로 39(금곡동),031-295-7435
108,주식회사 동백문고,17003,서점,경기도 용인시 기흥구 동백중앙로 356. 지하1층(동백동. 지우프라자),031-287-6893
133,대기문고,11787,서점,경기도 의정부시 충의로 139(용현동.대기빌딩2층),031-853-2500
137,호원문고(의정부),11704,서점,경기도 의정부시 평화로 374 한승프라자 128,031-829-1879
139,태안문고(화성),18404,서점,경기도 화성시 병점로 59(진안동),031-221-9119
140,미스터버티고,10450,서점,경기도 고양시 일산동구 강송로 33 지하1호(백석동.벨라시타),031-849-6605
155,광교서점,16943,서점,경기도 용인시 수지구 광교마을로 54. 206호(상현동.에스비타운),031-215-9449
158,시민서점(양주),11449,서점,경기도 양주시 고양길 306-77 황금프라자 108호(덕정동),031-859-5357
161,서광문고,14236,서점,경기도 광명시 철산로 21. 지층(철산동.광명빌딩),02-2688-4711
162,북마당&모닝글로리,13837,서점,경기도 과천시 별양상가1로 31,02-502-6000
1,(주)리브로--,10881,서점,경기도 파주시 문발로 171 (문발동 SBG),031-955-8215
7,교하문고,10874,서점,경기도 파주시 청석로 272 24호,031-957-5253
19,용문국보서점,12515,서점,경기도 양평군 용문면 다문북길 91,031-773-3528
22,지산문고,10417,서점,경기도 고양시 일산동구 일산로 238 지층 (마두동),031-903-0462
31,(주)아가페출판사분당지점,13595,서점,경기도 성남시 분당구 백현로 11번길 17. 514(수내동. 초림프라자 514호~516호),031-714-7273
45,주식회사 수지문고,16837,서점,경기도 용인시 수지구 문정로 46(풍덕천동.한길타운비01호),0312654031
54,홍익서점(성남),13136,서점,경기도 성남시 수정구 산성대로 523(양지동),031-743-4983
60,바이블 집몰(zip mall),12986,서점,경기도 하남시 초광로 207-1(초이동),02-441-3520
62,문학서적(안양대구내),14028,서점,경기도 안양시 만안구 상덕로37번길 22. 수리관 7층 구내서점(안양동.안양대학교),031-463-1375
65,혜림문고(의정부),11740,서점,경기도 의정부시 추동로19번길 7(신곡동)영화빌딩 1층,031-848-2657
66,우리서점 송내,11346,서점,경기도 동두천시 지행로 63. 201호(지행동.연빌딩),031-862-2929
69,(주)중원문고,13246,서점,경기도 성남시 수정구 산성대로 247(신흥동.우성빌딩지하1층),031-736-2600
87,미금문고,13618,서점,경기도 성남시 분당구 돌마로 67(금곡동. 금산젬월드 B101.128호),031-719-7466
94,종로문고,14099,서점,경기도 안양시 동안구 평촌대로 119-1. 1층 2호(호계동),031-384-5747
107,아이막,16499,서점,경기도 수원시 영통구 월드컵로 206. 1층(원천동. 아주대학교내 구학생회관),031-214-1585
119,멍이친구냥이의 책방,13640,서점,경기도 성남시 수정구 위례광장로 300. 204호,02-955-7460
121,열린문고(오산),18108,서점,경기도 오산시 문헌공로 3. 3층 301호(금암동.인피니트타워),031-377-9121
122,율전문고,16417,서점,경기도 수원시 장안구 서부로 2128(율전동),031-295-9944
125,주식회사경기서적,16329,서점,경기도 수원시 장안구 덕영대로535번길 38(천천동.로얄프라자 105-110호),031-248-6300
3,(주)신원문고 도농점,12259,서점,경기도 남양주시 경춘로433 역사 3층,031-568-2141
18,오병이어 기독서점,12757,서점,경기도 군포시 번영로 489 중앙타워 2층,031-391-5330
40,안성서점,17589,서점,경기도 안성시 안성맞춤대로 1082(연지동),031-675-3789
49,플러스비안산고잔점,15471,서점,경기도 안산시 단원구 광덕대로 175.홈플러스1층(고잔동),031-410-4623
71,소사벌문고,17885,서점,경기도 평택시 평택5로 114번길 61(비전동),031-653-5811
74,삼숭문고,11487,서점,경기도 양주시 삼숭로 38번길 106,031-848-6507
80,정글북,10386,서점,경기도 고양시 일산서구 중앙로 1406 (주엽동. 한솔코아지하1층),031-922-5000
89,상지문고,16545,서점,경기도 수원시 영통구 매탄로 106(매탄동.두성프라자 101.102호),031-214-6204
91,숙지서점,16435,서점,경기도 수원시 팔달구 수성로182번길 107 기둥빌딩(화서동),031-257-1123
96,교문서적,16497,서점,경기도 수원시 팔달구 아주로49 (우만동),031-211-3546
97,임광문고,16546,서점,경기도 수원시 영통구 동수원로 316 110(매탄동. 임광상가지하B01),031-235-4730
100,경기대힉교구내서점,16227,서점,경기도 수원시 영통구 광교산로 154-42(이의동. 경기대학교내 서점),031-249-8994
110,한신서관,18101,서점,경기도 오산시 양산동 411 한신대학교구내서점,031-372-7880
123,경기서적 호매실점,16388,서점,경기도 수원시 권선구 금곡로 112. 2층 203호(금곡동.이수프라자),031-255-7500
124,영신서점,16636,서점,경기도 수원시 권선구 삼천병마로1566번길 26(오목천동),031-291-9930
130,(주)네오블(좋은날의책방),13610,서점,경기도 성남시 분당구 느티로63번길 27. 1층(정자동),031-711-3170
134,평택대서적,17869,서점,경기도 평택시 서동대로 3825(용이동),031-659-8151
136,인하서적,14286,서점,경기도 광명시 광명동 158-791 지하1층,02-2685-5982
141,(주)블루키문고,17006,서점,경기도 용인시 기흥구 동백죽전대로444(중동),031-679-0232
143,엠케이미디어,10500,서점,경기도 고양시 덕양구 화신로260번길 57 지하1층 11호(화정동),[phone]
146,길이열리는서점,18398,서점,경기도 화성시 효행로 1059. 205호(진안동.미래프라자),031-238-9947
154,다온앤북(평촌),14099,서점,경기도 안양시 동안구 평촌대로 129. 지하 103~105호(호계동),031-385-0002
